,,,,,,,,,,
,,,,,,,,,,
,Module,Công việc,Độ ưu tiên,Người phụ trách,Trạng thái,Công việc kế tiếp,Ngày bắt đầu,Ngày kết thúc,Mã Jira,Ghi chú
,,,,,,,,,,
A,Mốc 1,Rate & Cost Management,,,,,,,LS-32,
,Rate & Cost Management,Tài liệu BRD,1,TrinhLT,Hoàn thành,,07/02/2026,12/05/2026,LS-169,
,Rate & Cost Management,Mockup UI Figma,1,TrinhLT,Hoàn thành,,07/02/2026,12/05/2026,,
,Rate & Cost Management,Xây dựng tài liệu SRS - Tạo giá Tariff,1,NguyenTK,Hoàn thành,,23/03/2026,15/05/2026,LS-37,
,Rate & Cost Management,Xây dựng tài liệu SRS - Truy vấn giá Tariff,1,NguyenTK,Hoàn thành,,23/03/2026,15/05/2026,LS-37,
,Rate & Cost Management,Xây dựng tài liệu SRS - Tạo/Cập nhật giá Cost,1,NguyenTK,Hoàn thành,,23/03/2026,15/05/2026,LS-37,
,Rate & Cost Management,Xây dựng tài liệu SRS - Truy vấn giá Cost,1,NguyenTK,Hoàn thành,,23/03/2026,15/05/2026,LS-37,
,Rate & Cost Management,Xây dựng tài liệu SRS - Tạo giá Commission,1,NguyenTK,Hoàn thành,,23/03/2026,15/05/2026,LS-37,
,Rate & Cost Management,Xây dựng tài liệu SRS - Truy vấn giá Commission,1,NguyenTK,Hoàn thành,,23/03/2026,15/05/2026,LS-37,
,Rate & Cost Management,Xây dựng tài liệu SRS - Cập nhật giá Tariff,,NguyenTK,Chưa thực hiện,,13/07/2026,14/07/2026,,Pending thực hiện sau
,Rate & Cost Management,Xây dựng tài liệu SRS - Cập nhật giá Commission,,NguyenTK,Chưa thực hiện,,13/07/2026,14/07/2026,,Pending thực hiện sau
,Rate & Cost Management,DEV FE - Tạo / Truy vấn Tariff,1,VanHQ,Hoàn thành,,18/05/2026,26/05/2026,LS-36,
,Rate & Cost Management,DEV API - Tạo / Truy vấn Tariff,1,ThanhTLD,Hoàn thành,,18/05/2026,26/05/2026,LS-35,
,Rate & Cost Management,DEV FE - Cập nhật giá Tariff,,ThanhTLD,Chưa thực hiện,,14/07/2026,15/07/2026,,Pending thực hiện sau
,Rate & Cost Management,DEV API - Cập nhật giá Tariff,,ThanhTLD,Chưa thực hiện,,14/07/2026,15/07/2026,,Pending thực hiện sau
,Rate & Cost Management,DEV FE - Tạo / Cập nhật / Truy vấn Cost,1,VanHQ,Hoàn thành,,15/05/2026,05/06/2026,LS-136,
,Rate & Cost Management,DEV API - Tạo / Cập nhật / Truy vấn Cost,1,ThanhTLD,Hoàn thành,,28/05/2026,03/06/2026,LS-135,
,Rate & Cost Management,DEV FE - Tạo / Truy vấn Commission,1,VanHQ,Hoàn thành,,15/05/2026,29/05/2026,LS-134,
,Rate & Cost Management,DEV API - Tạo / Truy vấn Commission,1,ThanhTLD,Hoàn thành,,27/05/2026,22/05/2026,LS-133,
,Rate & Cost Management,DEV FE - Cập nhật Commission,,ThanhTLD,Chưa thực hiện,,14/07/2026,15/07/2026,,Pending thực hiện sau
,Rate & Cost Management,DEV API - Cập nhật Commission,,ThanhTLD,Chưa thực hiện,,14/07/2026,15/07/2026,,Pending thực hiện sau
,Rate & Cost Management,Kiểm thử round 1,1,TrinhLT,Hoàn thành,,08/06/2026,10/06/2026,LS-210,
,Rate & Cost Management,Kiểm thử round 2,2,TrinhLT,Chưa thực hiện,,,,LS-209,
,Rate & Cost Management,Demo playback,2,TrinhLT,Chưa thực hiện,,,,LS-34,
B,Mốc 2,Partner Management,,,,,,,LS-28,
,Partner Management,Tài liệu BRD,1,ToanNTD,Hoàn thành,,15/05/2026,18/05/2026,LS-57,Thực tế  present cho BEE ngày 18/04/2026
,Partner Management,Mockup UI Figma,1,TrinhLT,Hoàn thành,,13/05/2026,15/05/2026,LS-162,
,Partner Management,Xây dựng tài liệu SRS - Tạo / Cập nhật Partner,1,NguyenTK,Hoàn thành,,15/05/2026,10/06/2026,LS-56,
,Partner Management,Xây dựng tài liệu SRS - Truy vấn / Xem chi tiết Partner,1,NguyenTK,Hoàn thành,,15/05/2026,10/06/2026,LS-56,
,Partner Management,Xây dựng tài liệu SRS - View Activity,,NguyenTK,Chưa thực hiện,,,,,Chưa có module Quote / Inquiry nên chưa mô tả được
,Partner Management,Xây dựng tài liệu SRS - Tab Financial Profile - Credit Control,,NguyenTK,Chưa thực hiện,,,,,Chưa có module Quote / Inquiry nên chưa mô tả được
,Partner Management,"Xây dựng tài liệu SRS - Truy vấn Partner theo Role Service:
- Modal Partner Contact Search
- Modal Partner Search
- Modal Select Customers
- Modal Select Carriers
- Modal Select Creditors",2,NguyenTK,Chưa thực hiện,Xây dựng SRS,22/06/2026,24/06/2026,LS-255,"Gắn vào các Modal trong module Rate&Cost 
Hiện tại Rate & Cost đang hard-code thông tin KH"
,Partner Management,DEV FE - Tạo Partner,1,VanHQ,Hoàn thành,,08/06/2026,18/06/2026,LS-53,
,Partner Management,DEV FE - Cập nhật Partner,2,VanHQ,Hoàn thành,,08/06/2026,18/06/2026,LS-53,
,Partner Management,DEV FE - Truy vấn Partner,1,VanHQ,Hoàn thành,,08/06/2026,18/06/2026,LS-53,
,Partner Management,DEV FE - Xem chi tiết Partner,1,VanHQ,Hoàn thành,,08/06/2026,18/06/2026,LS-53,
,Partner Management,DEV API - Tạo Partner,1,ThanhTLD,Hoàn thành,,05/06/2026,10/06/2026,LS-157,
,Partner Management,DEV API - Cập nhật Partner,2,ThanhTLD,Hoàn thành,,05/06/2026,10/06/2026,LS-157,
,Partner Management,DEV API - Truy vấn Partner,1,ThanhTLD,Hoàn thành,,05/06/2026,10/06/2026,LS-157,
,Partner Management,DEV API - Xem chi tiết Partner,1,ThanhTLD,Hoàn thành,,05/06/2026,10/06/2026,LS-157,
,Partner Management,DEV API - Truy vấn Partner theo Role Service,2,ThanhTLD,Chưa thực hiện,,24/06/2026,25/06/2026,,
,Partner Management,"DEV FE - Ráp API các modal Truy vấn Partner theo Role Service
- Modal Partner Contact Search
- Modal Partner Search
- Modal Select Customers
- Modal Select Carriers
- Modal Select Creditors",2,ThanhTLD,Chưa thực hiện,,24/06/2026,25/06/2026,,
,Partner Management,DEV FE - View Activity,,,,,,,,Chưa có SRS
,Partner Management,DEV FE - Tab Financial Profile - Credit Control,,,,,,,,Chưa có SRS
,Partner Management,DEV API - View Activity,,,,,,,,Chưa có SRS
